img_id,vehicle_type
026161,2
010469,1
023179,2
010391,3
031373,3
035207,2
035522,3
008863,2
025847,4
030651,3
016895,6
013718,1
000910,1
003071,1
000155,2
005831,3
030305,2
032114,2
034199,3
026437,3
015308,1
015293,2
030988,3
013435,1
006226,1
027644,2
017654,2
031289,2
029139,1
002325,1
023142,3
009380,2
004440,2
009620,1
034437,2
002817,2
032528,2
033404,2
012113,2
009181,5
012649,1
009644,2
016378,5
031431,4
021974,2
019115,3
000935,1
032637,3
001795,2
002897,2
021508,4
034408,2
010797,2
013017,1
010698,3
008802,8
033900,2
020530,4
025955,2
006004,2
000727,2
023362,3
014679,1
001511,1
036341,4
028494,1
002263,3
005044,2
007207,2
019487,4
024433,2
001564,1
024550,1
007661,1
026873,2
006303,2
005936,1
032575,2
011205,2
001742,4
011413,2
007458,7
005574,1
006118,1
025180,1
000629,1
030154,2
019563,4
005942,3
027972,2
002021,4
030796,2
012642,1
007180,1
005590,2
010408,3
014299,2
025627,3
024825,1
033010,2
000361,1
002278,3
017757,4
031244,1
010726,2
009665,1
003425,2
013542,2
023534,1
017953,2
009628,1
029565,1
005585,1
033888,2
024769,3
009632,2
031509,2
010973,1
010025,8
016432,2
002995,1
014123,2
004144,2
019200,1
004223,3
031890,1
007496,1
025245,1
022705,2
036709,1
003682,2
032092,2
010422,2
012543,2
033775,1
029791,2
004505,6
034694,1
036594,4
015889,2
021037,1
019833,1
006674,6
011442,2
002420,3
015088,2
023385,2
007679,2
017613,2
015475,3
006058,2
011159,1
032635,1
002544,1
027264,1
002776,2
026415,1
006318,2
030376,3
025321,2
008144,4
032133,1
026358,1
030142,2
007755,1
024833,1
002394,2
015748,2
027292,1
021771,1
023947,2
016225,2
020991,1
004618,2
024302,1
036874,2
022874,2
036220,1
000331,1
013782,1
010635,2
029606,4
028779,1
014576,2
003186,2
014985,3
035326,3
010911,1
014110,1
029000,1
006830,3
027581,1
010640,3
022818,3
002575,2
005784,2
003952,2
019023,1
027499,1
012823,2
001354,4
011362,4
031574,2
025176,1
011855,1
034565,3
031633,1
027993,2
030208,2
017901,2
008643,2
025218,2
028210,1
013781,2
021170,3
017585,2
003634,1
030074,2
003037,3
025590,2
035054,1
031279,2
031312,1
007462,3
018358,2
000914,1
014190,4
028444,2
034884,1
017735,2
002094,3
013281,1
032021,3
005090,6
014431,1
004476,2
028071,2
020542,4
036650,2
031690,1
005510,1
018191,1
034699,4
019120,2
021031,1
032463,1
015917,3
002600,1
003684,1
003596,2
029909,1
024768,1
018310,2
009870,4
029469,4
014353,4
009799,3
032657,2
002099,2
002472,1
017104,2
003791,2
032675,1
032362,2
026301,3
006476,2
026278,2
033410,1
029661,2
019908,4
011727,2
025435,1
001207,2
013994,2
035342,8
012590,1
003485,2
001831,3
018813,3
036336,1
004424,1
004491,4
002534,1
020960,1
003649,2
033069,6
018711,2
022464,1
020951,3
005951,4
003676,2
014623,2
011332,1
030550,3
034436,1
024531,1
020383,3
003864,1
009527,3
028076,3
018071,1
013534,2
010680,2
023927,2
014148,4
024916,4
016999,1
001208,3
004170,1
034483,3
023222,2
034782,2
004397,7
019424,1
014031,1
000182,1
018831,1
020904,2
019001,2
013332,1
012703,4
033908,1
009603,4
006411,6
019405,2
026293,3
016840,3
005816,1
018089,2
011130,2
031331,2
028353,2
018504,1
025441,2
003528,3
013884,2
012286,2
016446,1
023774,2
029744,6
028190,2
000171,2
026502,3
028477,3
019470,1
012319,2
019718,2
005849,1
019166,2
001741,2
022437,1
001876,2
009770,2
013222,1
016215,4
007390,1
032425,3
021179,1
024269,3
012755,1
018706,2
031759,1
032869,6
011421,4
025529,2
027543,4
015866,2
011726,1
024458,1
035373,3
028083,1
004079,2
009560,4
021746,1
015421,1
030417,1
024637,2
000702,1
022126,3
023116,4
020085,6
022016,3
005649,2
014133,2
016631,6
022192,1
004216,2
027347,1
031075,6
006342,2
007824,1
032892,2
026155,2
002998,1
031006,3
018387,2
012125,1
023978,2
035200,2
022364,2
034295,3
000735,2
004506,1
033890,1
027168,1
031898,2
017539,2
029381,1
033409,2
006869,1
031349,2
012272,4
031768,6
024456,1
020435,2
017232,4
028252,3
009720,4
006131,1
033038,3
007115,2
035576,4
010067,3
006166,2
010687,2
034200,1
014232,1
026423,1
006833,2
035583,2
000520,2
002126,2
002045,2
019643,2
024001,2
004903,1
004752,4
009191,1
027462,4
016099,2
004329,3
007590,3
028996,1
014906,3
024116,1
022389,4
013517,2
025363,2
023322,3
021117,4
005640,2
028977,4
019475,4
033123,1
034058,1
018768,2
004767,2
012962,3
004535,3
035594,3
036104,2
020293,1
034267,2
031892,2
020686,4
012079,1
020742,2
021166,6
017228,1
000008,2
004878,2
019630,4
034921,2
032591,4
007567,1
012048,4
024933,4
030160,1
019457,2
015318,2
036918,1
028930,1
030703,4
014223,6
023484,4
029905,2
010985,1
028749,1
012700,1
014814,4
014947,4
025650,2
020199,2
008017,1
036257,1
000468,2
014307,1
034757,3
008036,3
003885,1
014163,4
018123,2
002954,3
035366,6
026195,3
028385,2
001633,4
002401,1
033398,2
033184,3
034329,2
004680,1
027650,1
020154,1
022682,3
008181,3
021010,2
002552,3
007718,1
035872,1
016680,1
011532,2
033596,2
000858,1
031526,2
015281,2
013479,3
028534,1
021343,2
036681,2
012028,1
024799,2
028907,1
028875,1
024371,2
013136,1
008844,2
020360,2
001492,4
017954,1
016025,2
032677,2
030057,1
009685,2
029550,1
000373,2
001030,2
028600,2
006195,2
018405,1
017825,2
000945,1
009531,2
017571,3
008232,2
036599,1
033772,3
015432,2
009982,2
007796,4
036700,2
029137,2
030218,1
017070,1
020789,2
018180,4
036618,2
003200,1
001872,4
007844,3
020802,3
023188,2
021649,2
000877,1
035289,1
004581,2
017320,2
036427,2
030868,1
023004,3
031969,1
012347,2
017484,2
011793,1
028906,2
009851,1
001335,3
002241,2
023313,2
013454,4
015279,2
003660,3
012062,4
035971,2
004390,6
027401,1
016078,2
012069,3
013636,3
002091,3
031171,1
007696,4
014860,3
009956,3
004210,3
009888,1
032450,3
013955,3
014927,8
030352,4
026956,3
010730,2
029815,1
017116,4
025625,3
018045,4
011992,1
000966,2
026826,8
006370,4
007617,2
030996,1
031121,2
031159,3
008909,1
035247,1
017183,2
009344,3
028352,2
012144,3
030268,3
007880,2
029840,2
017074,2
020664,3
023020,1
016596,3
020593,1
018371,4
010265,4
036276,3
019770,4
031801,1
015928,1
004659,1
004662,3
004113,1
014378,2
029779,2
002478,3
012917,6
014402,2
026152,2
022922,5
008478,2
007255,2
034296,2
017477,1
004281,2
013834,2
004708,4
017191,2
034853,4
024006,2
019394,2
005438,4
020623,2
027077,2
015001,1
030355,3
036327,1
027912,2
004264,3
033172,4
003064,2
003669,3
014858,1
025346,2
017676,2
008166,2
009193,2
026360,2
000495,3
014664,2
022924,4
026007,4
028684,1
013003,1
035155,2
030915,3
019413,3
021244,8
017859,3
024731,1
025427,4
017207,2
028782,2
027523,4
026781,2
007342,4
000030,2
007008,2
027787,1
032590,3
004418,2
013661,2
026023,2
010864,2
025865,2
001229,4
028671,1
017733,1
000313,4
027954,3
034363,2
030565,4
022105,2
032037,2
026039,6
024553,1
033803,4
001355,2
002822,2
033109,2
006007,3
023451,1
033198,2
016830,2
029049,2
016079,1
027015,3
002676,3
002862,1
007414,2
036522,2
035315,2
000314,3
016952,1
026101,4
000517,4
028504,3
007966,2
035091,6
008875,2
015267,1
027754,1
015274,2
030448,1
013282,2
024781,8
029560,1
019396,3
026179,2
006486,1
001613,3
032053,2
017605,2
010723,2
019963,1
020058,2
014393,1
003875,1
031058,2
027469,2
011868,1
006202,3
034714,1
033914,2
008237,3
021726,4
017490,3
036909,1
010380,4
034572,2
015240,3
007152,1
002364,2
003758,1
000437,3
033750,1
029569,2
010093,6
024201,2
032589,2
003462,8
000679,4
006406,2
007502,6
008109,1
034133,1
004448,1
034099,2
000820,1
017975,2
022342,2
010409,1
000400,2
007858,2
033146,4
003523,1
003061,1
029492,3
022611,2
001503,1
001499,1
032449,1
003083,1
002293,2
011875,2
008842,1
034384,3
021136,2
031462,2
003823,3
036550,3
019204,4
025131,2
024517,2
022946,3
031168,1
012451,2
023518,4
018449,2
001688,2
009505,1
017017,3
025932,1
025555,2
036046,2
001581,3
021016,1
021194,1
003802,1
013157,1
030068,1
032107,2
009259,1
034574,6
027955,1
009163,2
015205,1
025469,2
020655,2
018328,1
028590,3
034333,2
014952,2
016879,2
002991,1
009190,3
004686,3
013149,2
016889,1
025393,1
015676,3
020009,1
010688,1
002451,1
015306,2
022275,4
005999,4
018821,4
013276,3
000652,3
025104,2
034616,1
007309,2
029698,1
026651,3
011207,1
013114,3
033611,1
015974,2
030801,1
017942,1
027413,2
036149,2
032491,2
031344,2
000236,2
013706,1
031408,3
023576,1
022137,2
036121,1
003951,3
007086,2
022824,4
000308,2
023405,2
005102,2
003586,2
008781,4
020721,1
001713,2
026146,2
033020,1
026712,1
012423,3
003292,2
020242,4
019278,1
015821,4
022151,2
013098,2
015456,2
032478,2
006915,3
033852,3
015287,3
001740,2
022969,1
008927,1
021369,2
035097,3
026860,1
024327,2
029984,1
030235,1
013667,4
034580,1
004715,4
031994,2
034503,1
031696,1
025242,2
026758,4
031821,2
015185,6
022662,1
012422,2
003713,1
009227,8
005995,1
000190,1
034826,1
014205,8
017147,4
033474,1
033869,1
036338,1
016403,1
001952,3
005560,1
032552,1
028806,4
010939,2
002702,3
032340,2
005200,2
006329,8
001487,1
014472,2
011803,3
028173,2
034991,3
012588,1
023310,4
029871,1
015401,3
027705,2
009204,1
021434,2
006573,1
022643,2
014882,2
035579,4
034102,3
011830,2
022983,3
012391,4
005941,4
003167,1
000896,1
034840,4
029020,2
029940,4
003378,2
001396,2
030224,1
029813,1
011398,1
015677,1
033838,2
017250,4
034512,4
025409,3
025948,1
034474,2
018300,2
035330,4
007783,1
031635,1
019991,2
023812,2
029854,3
036170,3
019073,3
004038,1
021815,1
036784,1
006338,1
034913,2
011693,1
008520,4
021294,2
034635,5
029397,3
026186,4
001886,1
012182,3
004068,2
000644,1
005591,1
033797,1
027402,2
031299,3
018795,1
035865,1
013480,2
030748,1
004952,2
016438,2
007995,2
032380,1
028313,1
001568,2
009153,3
007478,2
019041,4
028147,3
034561,2
003253,1
003636,2
016726,1
018052,1
004073,8
028342,1
007101,3
018717,8
007319,2
024908,8
033483,1
027366,4
025374,2
026381,1
008506,1
030672,4
021740,1
004117,1
032401,4
028535,1
009796,3
030863,2
011808,3
015168,4
021261,2
013528,1
001434,6
019435,1
004865,4
000757,1
009607,1
034976,2
016069,2
022538,3
036792,2
012499,1
019068,1
033710,2
025619,1
005088,1
034671,1
017068,4
025674,2
017034,2
002932,1
031063,1
032227,2
027189,2
006931,1
006121,1
010228,1
017801,2
029965,4
001577,2
001306,3
012098,3
011809,2
025953,3
011294,2
012414,1
027128,1
024142,1
035500,1
000920,4
001371,2
035135,1
015807,1
017587,2
008622,2
005080,1
028903,1
004828,3
015312,4
018837,4
022952,1
001119,1
028878,1
014392,1
008205,1
026274,2
017576,4
015712,4
028012,4
032481,4
036913,2
012731,1
000971,1
030861,2
036907,1
022392,2
024493,2
015451,4
035387,1
012463,2
034855,3
036904,2
011302,4
018535,1
018723,1
028966,2
036827,1
008917,2
028317,2
029275,2
035177,2
014411,5
028636,3
033991,1
014775,2
021327,1
029200,4
003113,3
000464,2
004898,3
018434,2
025994,1
015483,1
029773,3
015480,1
036059,4
028721,1
031620,2
004869,2
002644,2
031605,3
018399,2
034442,2
007162,2
013385,4
019283,1
029925,4
029544,2
000375,2
035512,4
028607,1
022036,2
026137,1
019155,2
032580,2
020709,1
000981,1
034593,3
019291,1
014841,1
027540,2
024388,1
010138,2
036547,1
007356,3
017515,2
017037,1
019615,2
022083,2
033845,2
006509,3
030147,1
016055,1
015399,1
005952,2
032151,1
034374,2
008023,3
000062,3
034304,2
021453,1
025192,2
024544,3
014928,2
016607,2
009853,3
032473,2
007334,3
022645,2
018429,3
022577,4
012804,1
006010,2
001697,4
025308,2
002169,2
031758,2
013338,1
030242,3
016026,3
027391,4
022396,3
035946,1
036195,8
002010,1
031157,4
023893,1
036110,4
019226,1
000989,4
018467,2
035301,2
025954,4
013522,2
009088,4
015425,2
021437,1
036511,3
032595,1
006982,1
017822,1
020682,2
001488,1
030962,2
027621,1
008771,6
011941,3
014135,2
036687,1
010079,2
001660,2
032712,1
015154,1
029759,4
020393,3
002046,3
017213,2
028031,1
003780,4
015015,2
000585,2
021413,4
009506,3
001862,8
022033,1
026421,1
018858,2
002303,1
023540,1
022370,1
032171,1
028555,2
030522,2
018364,4
018296,2
010888,1
035823,4
033334,1
004498,1
005326,3
015876,1
006298,3
009670,1
013692,2
004906,4
026813,4
013697,4
009296,3
035276,1
024250,3
007124,2
022694,1
004642,2
018826,1
000212,1
008740,1
013011,2
025711,2
007790,4
031842,4
034294,2
000775,3
015766,3
033309,2
017673,1
015317,6
031532,1
019902,2
011260,3
033439,2
020297,3
001771,4
018506,6
017033,7
011253,2
025487,6
027549,1
003861,2
014996,2
002704,4
011553,1
011404,4
035753,8
005800,3
002172,3
008836,2
029561,2
011634,2
016542,1
035210,4
035303,3
003119,2
028620,2
020512,2
035760,4
011057,1
022669,2
030592,2
028613,1
011691,2
027832,3
018932,1
000209,2
011084,4
004353,2
022413,1
024725,1
031222,2
004991,1
004293,1
007329,1
010530,6
009451,2
004153,3
028376,4
026310,6
031011,2
034664,3
033574,3
015277,2
018022,1
017519,2
007071,4
019329,1
006613,2
002503,2
001330,2
032479,1
005001,4
032740,1
022500,1
033293,1
019094,1
024920,2
016165,2
014944,2
006459,3
012325,1
030053,4
005702,1
011795,1
012061,2
030064,6
012646,1
021586,1
023084,3
000392,1
027463,1
024942,2
029573,5
002720,4
035927,2
000315,3
012027,4
006705,3
012445,2
026832,1
005195,3
026102,2
017860,3
032987,2
003389,5
003413,1
020944,1
021408,3
021285,1
030200,3
010199,2
021418,1
012889,1
015596,2
006149,2
005563,2
021846,3
023205,2
017301,2
000789,3
008510,3
001689,1
005760,2
029051,1
022958,2
001101,2
007903,4
029740,2
002269,2
035013,1
007975,1
022081,1
011771,3
025303,3
000106,2
023997,4
031570,1
016683,4
035676,1
021651,2
019148,1
029767,1
018168,2
009310,3
032493,1
009554,2
023158,2
017450,2
027286,6
002497,2
018488,1
028136,1
017743,1
026746,2
005963,1
035217,2
028591,3
005136,2
030609,1
031658,8
032370,1
017802,4
022974,1
007937,2
003063,4
001645,1
007214,2
015829,2
033491,2
015007,4
036186,4
001513,1
022234,2
032626,4
021518,2
008955,2
002884,2
007091,1
005901,1
025117,2
019117,2
028228,1
027395,1
000538,3
021132,2
008325,3
020753,2
017303,4
009439,2
021755,1
008419,4
004220,2
022263,2
001881,2
011118,1
028821,1
036093,2
017907,2
009940,1
035863,2
027108,1
016136,1
023467,4
031475,3
012058,2
002188,4
014502,1
029619,2
029392,8
027506,3
019947,1
012153,3
021025,3
024281,4
018035,2
021612,1
000777,3
013063,2
034175,4
024494,1
010968,1
030663,2
015474,8
026567,1
016466,3
028904,2
013411,4
022477,1
027440,6
001480,1
006229,1
001924,1
012958,2
015198,1
025980,2
012756,4
005126,1
024181,2
000141,2
035892,3
006652,2
002028,4
028199,1
021581,4
036208,4
001925,1
007058,1
032499,1
014962,3
009103,2
030379,2
023931,2
013352,1
020056,2
030894,1
010305,2
027560,3
034526,1
011589,1
036885,2
010476,3
004284,3
012428,2
009192,3
023965,1
025701,4
020981,2
021576,1
003876,2
009995,2
031426,4
000744,2
011735,3
029707,1
013686,2
028482,1
000391,4
011906,2
022440,1
021670,4
036703,3
008719,6
024240,2
003978,2
005741,2
025878,4
015831,4
003288,2
007188,1
011812,1
021665,3
003326,2
017979,2
012788,1
005276,2
026336,1
004465,1
024039,1
024471,2
029473,1
034858,4
011242,4
030803,1
003842,1
006637,6
020196,1
008158,2
001794,3
018889,3
003271,4
003040,2
010002,1
033969,1
031317,2
010953,3
015263,4
019903,2
010283,3
008301,4
001696,1
025058,1
026088,1
007072,1
027878,1
031619,3
033512,2
027841,4
035337,2
012078,2
023962,2
031112,2
020811,2
004168,1
006685,1
020401,4
036675,4
008948,1
013228,4
010906,3
032834,1
004958,4
013197,1
022774,1
034811,1
004355,1
014532,2
020767,1
021741,2
031654,8
031247,2
019686,1
035358,2
001714,1
035264,7
013233,8
010303,3
021114,4
013047,1
020677,1
033012,1
021477,1
031298,2
019741,2
014441,2
023005,4
031783,1
018070,1
005728,1
028337,2
000417,1
032407,2
025554,2
034391,1
017359,1
019004,2
009263,4
003073,2
028258,2
015260,1
029763,1
003201,2
013172,4
012340,1
035047,2
036870,2
003007,1
021595,1
017467,2
012456,1
020451,3
008275,4
009874,3
012371,2
001075,5
028546,3
028194,2
032106,1
009576,1
028603,1
011828,2
031003,4
035060,1
007127,5
001548,1
028714,3
004501,2
021348,1
014017,1
022604,1
034187,1
032997,2
010369,4
015158,2
021458,3
009680,2
011508,1
020584,3
001989,2
023064,3
021874,2
020646,2
024613,2
023658,2
028438,1
021074,4
003593,4
023007,2
011724,1
018771,1
036486,4
008889,4
013440,2
005030,2
031942,2
003865,2
034278,1
033392,1
035388,2
015554,1
006619,1
023602,1
010807,6
023033,2
017970,2
006538,3
019458,1
004405,2
029912,3
034364,6
030765,4
035382,1
014318,1
016392,2
027541,2
027488,1
015286,3
006041,2
000720,1
012835,1
025154,3
023625,1
019999,3
014252,3
017660,4
005688,3
027061,2
035606,2
007533,2
019976,4
014508,2
017249,2
002875,2
023019,2
015433,1
022256,1
007041,2
014616,1
002756,1
005744,4
030270,1
035978,4
021843,2
015994,3
007831,1
016529,2
019368,3
001956,3
033510,2
007394,2
034876,1
021610,1
025543,2
000696,4
031365,1
026063,1
026191,1
010319,1
000601,2
034692,1
001260,2
031566,1
010110,2
012401,2
004156,1
032176,4
013929,3
034353,2
002034,2
000782,1
003299,1
023527,4
029096,1
031214,1
031395,2
030930,2
008188,4
015115,2
027294,3
006326,1
018627,2
004294,1
000959,2
019839,3
008194,1
030718,3
035559,3
001627,1
030830,3
021151,1
006385,2
023928,4
023060,1
025751,1
027558,3
005992,4
027047,3
032556,1
034151,1
014730,2
011893,4
009581,1
002452,8
030879,1
015504,3
010450,3
014897,2
020564,1
005202,2
005362,1
014635,6
032386,1
000510,2
010405,4
012606,2
034321,2
007957,1
034292,3
021700,1
029636,1
014422,1
029556,8
036224,2
034198,1
027166,2
035836,2
016697,1
000793,3
030326,2
027238,2
016641,4
000886,4
026994,3
010991,2
020362,3
005081,2
036749,3
033159,4
034956,4
023579,2
010605,3
036551,3
030498,2
013015,8
026853,1
027905,3
022543,2
030677,2
017843,1
028285,1
024125,4
032003,4
027908,1
025705,1
026245,2
023875,4
005312,1
007236,2
016083,1
029642,6
014154,3
036492,6
027003,1
009508,4
018760,6
033730,6
029844,1
018570,2
015107,2
006146,1
007556,4
000147,1
005492,2
029081,4
021944,2
020373,2
008780,1
017123,1
017506,1
007465,3
015692,1
022462,6
017993,2
007239,3
025509,4
000788,4
013724,3
018227,3
015538,1
017372,3
025942,2
025896,1
000347,1
022523,4
003330,4
019652,4
033239,3
028728,6
015157,1
026854,1
014978,2
025764,4
029352,2
013573,2
004815,2
012416,1
022352,1
006902,1
030924,1
023374,2
035142,4
034396,1
029192,1
015791,2
019513,1
020231,2
029002,2
000179,3
005188,2
018851,4
014735,2
017302,4
035915,2
019854,3
014505,1
036539,2
026977,3
005372,1
009009,1
005817,1
034657,1
033492,8
005259,3
036759,4
026618,2
021089,2
025158,2
035749,1
036619,1
020209,2
007020,4
002067,2
028255,1
010636,1
018028,1
012035,2
000589,1
025140,1
023505,2
002901,1
024163,3
007292,1
001403,3
017567,4
024653,8
006274,4
026397,1
014286,1
024503,2
011938,1
017865,4
002095,3
023029,1
010663,1
017967,1
017656,1
015942,2
035361,2
010506,2
011616,2
010643,1
035613,2
000849,6
026528,2
004028,2
025107,2
030779,1
035535,1
012943,4
024087,3
020888,2
008706,2
001414,2
009925,1
026889,2
017581,1
029276,2
027387,2
010301,4
020354,3
034207,1
005150,1
013266,1
017927,1
026454,4
004825,7
014822,1
012624,2
020174,2
008529,4
029174,2
023557,1
035532,3
013055,3
013888,4
006645,1
020172,1
033087,2
027376,2
010686,4
025502,3
035157,1
014835,2
029316,3
017856,2
023584,1
036461,2
029831,1
014489,1
036169,1
022768,1
014706,3
024828,1
000785,1
006553,2
006057,1
029209,2
036496,1
027684,2
027934,3
010805,2
006864,2
030813,3
018692,3
027869,1
031631,3
023704,2
003974,2
005904,2
022625,2
003910,1
018203,1
005933,2
025549,4
035478,2
028100,2
023272,1
036079,2
015505,4
035710,2
018924,2
011607,1
000262,3
027020,2
034950,4
013927,2
036417,1
011061,2
003754,4
020953,1
022165,1
033647,2
032184,3
026331,2
017638,1
021129,1
033273,2
007879,1
015804,2
024121,3
010901,4
016410,3
016761,4
020848,1
003870,1
002879,2
015443,1
015581,1
019003,4
000710,2
027356,2
025663,2
004187,2
027097,2
022737,1
013559,2
016801,2
020288,3
021193,2
000102,2
003434,3
003526,1
030512,2
025901,2
025618,2
007350,1
016539,3
001656,1
025558,4
035916,2
004488,3
017784,1
029424,4
036562,1
033514,1
021917,3
001012,2
033027,1
030846,2
023562,2
021084,1
030519,2
007864,2
007591,1
035514,1
036416,2
011417,2
031303,4
018876,3
026242,4
027873,2
027555,3
025030,8
013723,2
002311,1
013866,6
006656,3
028681,1
000387,2
035600,3
016212,1
028105,1
032514,2
036081,2
018295,2
004742,2
036371,1
010008,6
005018,6
035678,3
031177,4
026908,2
023160,1
019819,2
006939,2
012484,1
017850,1
028355,1
002183,2
020260,2
022985,3
036308,2
021530,7
033399,2
013171,1
004417,3
022170,2
014376,2
018708,3
027698,4
011419,6
007876,1
009409,2
023074,3
007674,2
026365,8
025081,2
025577,2
032165,1
034751,2
011774,6
009170,3
013337,3
030726,1
012658,2
011544,2
025817,2
021351,2
035957,2
026780,4
018224,6
013576,6
002372,1
008299,2
033022,2
011917,2
024321,1
009202,2
026140,4
024963,2
023145,4
026658,2
015598,2
021594,2
032428,3
011462,2
001861,2
030862,4
027580,3
008438,2
021552,2
022484,3
017945,2
007408,2
015945,2
034674,2
027564,1
017230,1
020482,1
027138,1
033393,3
018964,2
013938,2
019672,4
020531,4
001501,4
018172,5
028800,1
026742,3
017623,3
004224,4
018120,1
034922,1
031449,1
001865,2
010027,6
022803,1
021250,3
033089,1
002216,1
014517,1
012087,3
011100,4
009389,4
025410,4
033262,2
011697,2
031158,1
026126,2
001671,6
028978,3
030065,1
016081,4
028533,4
021426,4
023436,2
004363,2
034233,1
000897,2
018963,1
031201,3
022302,2
009837,3
019747,1
009483,2
003825,1
011637,2
006587,1
000251,6
024659,2
016318,2
009675,3
030690,1
002587,8
005655,1
020680,2
011918,2
006678,2
034326,3
005801,1
025631,2
027127,1
011902,4
021263,3
020436,1
021119,1
006439,2
010261,6
022955,4
010898,2
008933,2
014146,2
025853,2
014209,4
025570,2
024472,6
023395,2
035178,2
036931,1
014185,2
005627,1
004100,4
012293,1
012885,3
030308,1
003883,1
006752,3
005681,3
019680,1
018317,1
029378,2
012705,3
010651,1
003291,1
035714,1
009016,2
029114,4
000958,3
005739,1
003172,3
004142,2
020151,1
016976,3
015514,2
005028,4
012913,2
036474,2
018365,2
011066,2
012907,1
017712,1
005074,3
018508,1
021636,1
000902,1
031523,2
020321,1
036131,1
011617,2
024709,2
018013,3
022621,1
033560,4
011965,1
022399,2
024360,2
027030,3
000407,2
023829,2
017112,3
004047,2
018594,1
019051,1
016427,2
020082,3
007795,2
004916,2
000480,2
033047,2
035043,6
034163,2
019972,2
019315,3
006940,1
007685,3
026818,2
015082,3
002213,1
024467,1
011143,2
014484,3
017378,8
027855,3
034297,2
031405,2
018423,2
003054,1
000641,1
002467,1
027069,2
036061,2
030945,2
036087,6
031787,2
006519,2
009056,5
029046,2
019984,1
023998,3
030340,2
005450,1
025874,1
034707,3
015570,2
018855,1
002298,2
021175,1
000369,8
001174,1
013765,3
030146,2
011656,1
025850,2
026012,1
035846,1
034706,4
012775,1
009201,3
002250,6
020881,6
025184,3
018416,8
011119,3
021147,1
010821,2
008338,4
017853,1
027937,1
005920,2
024746,1
003334,1
005197,2
015647,2
031478,2
000178,1
013468,1
004419,4
036015,2
022270,1
025288,1
019800,3
006666,2
015182,2
008496,2
001790,1
023502,2
004671,2
019005,1
029487,2
032954,1
022615,1
028556,2
010689,2
028287,1
007716,3
021090,1
028054,3
010285,4
020521,2
020719,1
013909,3
022050,1
028860,3
015026,2
015971,3
018116,1
009901,1
034571,1
027516,4
023487,1
027921,2
034680,2
024737,3
010167,1
013715,2
009209,8
028625,1
029870,2
000962,1
020900,2
004198,1
036333,2
020674,2
002693,1
015142,2
014593,2
030107,2
014959,1
025043,4
033856,3
032156,3
035743,2
010289,1
005978,2
023599,2
002631,1
034755,3
005338,2
006577,1
005422,3
023639,2
016618,3
029687,1
024435,2
028429,2
032720,3
010562,1
006889,2
029014,2
019035,3
005630,3
012739,1
005507,2
024578,2
019364,2
013392,2
008912,2
022805,1
009478,2
032627,2
024179,4
020533,1
000630,2
001703,2
000749,1
000610,4
021333,2
016606,1
012432,4
027673,2
006903,2
033837,1
017523,2
003491,1
016831,2
024827,2
013804,3
032624,1
005003,2
002844,1
013592,1
036405,1
034399,4
033680,3
021023,1
004672,1
015252,2
004215,3
001032,3
006279,2
027763,2
019323,2
024161,1
023721,4
036090,3
012946,8
036714,2
014288,4
010928,1
013754,2
002421,4
031743,2
022980,4
003074,1
005736,1
008531,2
036171,1
023171,6
004529,1
029263,1
013475,2
032234,2
012564,1
021268,1
005905,2
027685,3
010940,2
034351,2
010951,2
017175,2
022638,1
018312,2
011017,1
032051,1
025925,6
024010,1
025268,3
021618,4
028738,1
027865,4
023077,2
013010,4
017497,1
007049,2
028088,2
035828,1
010830,4
036050,1
003443,1
005773,1
023326,2
032088,2
007532,6
034566,3
033315,2
015172,1
017333,4
011228,2
036611,3
023271,1
006361,4
001553,2
001485,6
001400,1
028951,1
023614,1
029510,3
018728,1
016773,2
005682,3
002729,2
029304,1
010239,3
036198,1
019611,4
018584,2
018392,3
012949,4
007216,2
021824,3
006067,2
019095,2
010767,1
036808,2
030811,1
035987,2
032540,1
028230,1
036213,1
008534,1
011485,1
027281,2
002185,1
024312,3
009015,6
030507,2
010073,3
020113,1
015012,2
004674,2
004790,4
018975,3
025227,2
028972,4
020959,3
011357,4
022949,3
028798,1
035860,3
032010,1
008108,3
014240,1
020313,1
012220,2
007407,4
009760,2
036484,1
012855,4
007988,2
012671,2
023455,1
033374,4
026348,2
036928,2
029930,8
001677,1
017917,1
028734,1
012385,2
033231,1
020453,2
002322,3
019803,1
003529,1
001884,4
008657,2
008202,2
027970,2
030885,1
003127,2
014255,4
030449,1
031938,2
010896,2
004850,3
024406,2
007463,4
027262,4
027996,1
022747,1
021571,3
000791,2
008667,4
017604,4
000052,2
036786,2
013673,2
020201,3
025698,2
003364,2
036645,6
007016,1
030502,3
019108,2
012474,2
000241,4
023684,1
002589,2
028569,2
023961,3
036584,2
020298,2
008868,1
009125,4
002794,1
016815,3
025658,1
013689,1
009988,1
016942,1
014310,2
012857,3
009700,1
013507,1
009892,1
002296,3
020971,2
027021,1
013588,2
020122,2
015196,1
027751,2
025837,2
035314,4
034604,1
032206,2
027149,2
010989,1
009303,1
018832,1
019274,2
026367,1
029776,6
007419,1
023263,3
030365,2
004178,4
031374,4
011300,3
009831,3
034028,3
020914,4
017701,2
002151,2
011111,1
015683,1
000089,2
026190,2
019623,2
003933,3
034036,1
027670,3
020319,2
022914,2
036501,2
013560,1
009513,3
036593,1
002752,1
026483,2
013850,3
024596,3
006948,8
025137,3
011200,2
