img_id,vehicle_type
004778,6
033920,1
027739,2
013883,2
018048,2
012297,6
033289,2
016261,2
007111,3
018067,4
034927,2
005425,2
006110,1
014097,2
016974,4
031191,1
009334,3
023580,3
011722,1
025189,2
022361,1
007692,1
019142,1
019196,2
025150,1
015029,4
008450,1
002840,2
006072,3
001238,2
035727,2
015080,4
031439,4
009198,3
008094,2
006337,4
031751,2
022695,4
003279,4
008539,2
031498,1
011759,3
011177,3
006744,3
018976,1
025968,1
018065,3
012522,1
024354,1
000941,1
021485,4
033067,1
015781,2
002722,1
006962,2
034114,4
009013,2
024345,4
014732,2
008968,1
002937,6
013835,3
011395,4
031684,2
032455,3
034558,2
031019,1
019302,3
031145,3
033325,1
036661,1
024075,2
000499,1
014287,1
007417,4
027849,2
022678,6
034466,3
033519,2
017463,1
014945,2
031494,1
010970,2
000845,1
025392,2
021533,8
011578,2
030438,1
012859,1
016696,2
020184,3
002628,2
008257,1
010084,2
015245,2
013505,2
036144,3
005176,4
035012,2
026529,1
018343,3
034264,2
002944,1
022490,4
017060,2
000053,7
017918,2
017983,2
015790,3
031286,3
034211,6
023780,2
029166,4
024264,1
008701,1
028205,2
019371,3
004250,1
011692,1
022498,2
001241,2
009959,1
002539,2
004495,2
032846,2
034454,1
015400,3
003030,3
035952,2
009713,2
028640,4
026267,2
014880,2
028469,2
016986,1
033166,3
014843,2
003023,3
015139,2
033911,8
005447,2
005191,4
022835,1
021165,2
015510,4
027584,1
029997,1
001759,2
003198,3
004256,1
013343,4
012102,8
012408,1
018381,1
020800,2
018253,3
033256,2
019843,1
010536,3
030773,1
024479,2
030221,2
010332,1
021768,3
020311,2
026355,2
000136,1
001128,1
013674,1
001351,4
028873,2
004689,2
026145,6
025111,1
030685,3
008944,3
007096,2
026235,2
008346,3
036908,2
015976,2
018604,1
020137,1
030681,2
010286,2
015018,2
003630,2
023192,2
018400,3
018682,3
024809,1
001057,1
016407,2
000214,4
029136,1
000606,2
000645,4
016480,2
018950,2
031351,3
003184,3
007733,2
022068,2
021710,3
008619,2
027428,2
028474,2
024100,1
034917,1
003760,1
022030,2
014253,3
004316,5
026109,4
029165,1
032043,1
018724,1
008369,2
007933,2
000199,2
035580,1
013633,3
003796,2
036772,4
007217,3
011613,2
021992,2
016227,3
003692,4
005339,3
035690,3
000202,6
021873,1
001154,3
034530,2
008675,4
015975,2
002057,2
010227,4
018474,1
011674,2
010927,2
032256,3
020010,2
035890,3
002473,3
022918,1
020975,1
002295,7
018010,1
014907,4
021373,1
018791,1
034613,2
036133,2
030458,1
022474,2
034182,2
011541,1
001616,1
022909,1
027521,2
015155,1
005956,1
008167,4
004152,1
007728,1
026628,2
029478,1
034878,3
011844,2
005316,7
008475,1
005767,1
017325,1
007652,1
020546,4
016496,1
032793,2
026256,3
028189,2
005819,2
006876,2
024798,2
026094,2
006311,1
031744,2
009744,2
009210,2
022988,1
003740,8
018666,2
022417,2
019914,2
009327,4
015301,3
008712,1
010774,3
017569,3
004093,1
031223,3
002262,3
026083,3
023499,2
006506,3
033093,2
013448,3
034856,2
028184,3
026103,2
008904,2
012232,3
006002,3
025439,2
002629,2
003953,4
002171,6
021911,2
013669,2
029078,3
025855,2
019125,1
006968,2
026220,1
011314,2
015119,2
002323,2
010304,1
028418,1
005172,3
021617,3
006621,2
023513,4
013612,2
034348,7
018226,1
012818,1
022957,2
002829,2
011555,2
002721,1
018783,2
006936,2
019297,2
028976,4
017472,4
009269,1
004532,1
005357,3
003788,1
009755,3
032784,4
008966,4
022905,2
011351,2
002801,4
015556,1
032544,1
016082,1
001415,4
013580,3
030394,4
001860,2
000450,3
015782,2
013146,1
031179,4
022665,1
032040,6
011354,2
029393,2
024449,2
005077,2
034052,1
006093,1
004286,3
005848,1
010018,2
036457,2
001764,2
021350,4
010747,3
035910,1
013397,1
015843,1
034819,2
024057,2
005705,1
008082,1
002176,2
019171,2
004525,2
035205,1
004625,1
020255,1
018323,1
000004,2
021753,2
000063,1
000143,2
009044,4
032512,2
004090,3
029557,1
021484,3
018611,2
012744,1
029543,2
016993,4
004045,3
004607,4
008907,1
033897,2
013826,2
032408,1
024287,1
005575,1
014427,3
010424,8
024103,2
032949,2
000210,1
026972,2
028096,1
010513,1
026046,2
032697,4
035766,4
010048,1
036260,6
022375,2
015931,4
010918,2
006564,1
024119,2
035687,4
000100,1
015517,3
031443,1
020569,2
031965,2
003720,2
016638,2
000588,3
003363,2
005578,1
008009,1
036423,1
005026,1
015768,3
003165,1
011836,1
026607,2
029015,2
011234,4
003618,3
020847,1
010182,6
014360,2
005115,3
004948,2
008756,2
018308,2
004167,1
031848,1
021521,1
013328,1
009460,2
019934,2
010509,2
023966,1
015918,1
032921,3
017415,1
024677,2
002005,1
005835,1
027839,1
019695,1
023476,1
012533,1
000728,2
010281,4
017653,1
002873,1
033281,2
010757,1
000087,2
013682,2
000175,4
025098,1
002666,1
002259,1
003190,2
016698,2
032072,1
004409,3
016983,2
027074,3
006781,2
006365,2
021520,2
015535,1
030006,1
011787,2
018111,3
016918,8
028708,2
005384,2
019037,1
007983,1
001215,2
020410,2
020718,1
036505,1
001336,2
026368,3
016028,3
000688,4
008677,3
035833,2
033420,2
001734,2
020799,6
024482,2
017046,2
028676,4
002397,3
015909,1
008873,4
004785,2
011644,2
032843,2
034413,3
018216,2
019766,1
004000,4
012136,1
006388,3
021439,8
010212,2
035452,1
002468,1
016788,1
016613,1
022869,3
029897,1
004703,1
014670,1
005928,1
023546,2
033489,4
023496,1
004120,2
025520,1
005050,1
033898,4
019209,3
026343,2
024852,2
011994,3
017589,4
005418,2
016129,3
000228,1
015190,2
002475,1
003192,3
018458,3
016460,1
004734,2
028988,2
001909,2
006655,3
031677,2
002825,2
006122,2
016117,1
015870,2
018485,4
003819,1
016475,2
034837,1
016052,2
025814,1
027022,1
006414,4
017254,3
010312,3
016146,2
034023,2
030745,1
016858,3
012081,2
021672,2
030881,1
016311,3
023438,2
004746,4
022461,2
000047,1
002240,2
016588,3
016414,3
025274,4
001887,3
008749,1
034386,1
009626,2
033568,1
030363,2
001729,2
006330,1
017434,4
015061,2
006748,1
020946,2
036732,1
027781,1
030090,1
010604,2
031587,1
004269,1
012689,2
024623,2
011543,4
026463,1
002671,3
018793,2
027753,1
000814,3
024043,2
003949,1
031123,2
014729,2
008926,1
011702,1
031609,1
014619,2
010198,3
013631,2
017808,1
011592,4
019571,2
017881,1
019025,1
013903,2
032674,3
017535,1
009037,1
029201,1
028373,1
000508,2
000217,4
010183,1
029142,3
008314,3
031671,1
035681,2
029285,2
008898,1
011153,2
009781,2
011173,3
033330,1
020810,1
025113,3
013053,4
001171,2
013500,1
028450,4
010346,1
005519,2
030825,2
016463,1
013749,2
021551,2
003909,1
024375,2
028186,2
028652,1
022962,3
012583,2
017894,2
035877,4
029074,2
022131,1
009969,3
018849,2
027320,3
036762,3
014677,2
019517,2
036782,2
026032,2
006684,2
024658,1
034423,1
036466,3
022558,2
015865,2
015043,1
027872,2
026634,3
025255,4
020780,6
003290,1
013404,2
030838,4
033761,1
001274,1
016230,2
008013,3
013472,1
002979,3
026520,1
025205,2
007079,1
027583,4
005838,3
011115,3
027288,4
019265,3
015660,1
004237,1
008157,1
029463,2
017548,4
016526,6
020282,2
017971,3
024364,1
018780,1
008391,1
029189,8
012431,3
003728,1
024642,2
009491,3
010282,2
030613,1
017498,4
017154,2
022134,3
024685,2
005423,2
036858,2
000057,1
007269,2
023531,3
002327,1
018877,2
001953,2
024504,4
004381,2
000582,2
010535,1
035216,2
031603,1
028520,2
002149,1
028222,1
008757,3
034832,1
005407,1
022999,1
007335,2
012121,1
011317,3
005993,8
004020,1
008710,1
007915,4
031048,2
018917,4
008900,8
019552,1
030287,2
003985,4
009080,2
031087,1
032188,1
012223,1
000740,2
002205,7
009321,4
034356,1
033359,2
022590,2
035707,2
012346,1
023001,8
029016,2
012800,4
031701,1
025278,2
023819,3
011266,1
019324,5
005193,2
030608,8
028191,2
003829,4
035902,4
011297,2
035443,6
029010,2
001038,4
018262,3
032347,3
010907,2
023039,2
013156,2
011979,2
002772,1
016522,4
009234,1
015112,1
030599,1
005178,3
004299,8
036819,2
010811,2
032807,2
033790,1
001296,1
005517,2
024518,1
025956,3
012696,2
019573,2
008777,3
015929,4
021526,1
013042,2
027371,2
012127,4
000676,1
033481,1
016087,2
019613,6
008441,2
000235,3
000513,2
031556,2
026125,3
031277,1
033017,3
019130,3
026997,2
026899,4
021360,3
007348,4
019384,1
036373,1
020041,4
003698,2
010713,1
016862,1
000079,3
016173,8
033355,2
015356,1
031235,3
010875,3
025961,6
000840,1
024674,1
012651,3
012702,2
002350,2
021164,1
016155,2
008162,3
014456,1
028586,2
006725,2
015210,8
030274,1
009622,2
009292,2
031756,1
030494,2
016030,1
005277,2
020108,2
033226,1
028665,2
002936,1
027384,1
027393,2
019363,2
013439,1
025203,4
022119,1
015423,1
027156,2
010056,2
028115,4
027827,4
023535,1
028592,2
020673,4
026917,2
031033,2
006647,1
022187,3
025587,2
023202,2
003126,2
033942,3
034287,1
028039,2
016814,4
013737,4
023663,1
031765,1
016111,2
001518,2
024638,2
034523,3
033459,2
006910,6
002834,3
023091,2
025886,2
024336,1
022226,1
004091,2
024612,2
003158,2
015800,1
001059,2
034900,1
008206,1
019749,1
012052,2
032564,3
001027,1
018186,1
000066,2
019818,4
032656,2
019377,1
010926,1
020579,2
021002,8
036251,1
000071,3
028911,6
010966,1
018160,1
000223,2
032122,1
009272,2
010565,1
002956,1
018166,2
006839,1
030425,1
006704,6
018865,1
014923,2
014290,2
014101,2
007278,1
022620,4
025998,4
022088,3
004291,1
001674,1
008446,2
036647,3
017681,2
014942,1
019730,1
024191,3
003058,1
021435,2
018340,1
005402,2
032427,1
033825,2
007745,1
031816,2
027702,1
007940,1
007362,5
030525,4
010525,2
027237,2
034710,4
006643,2
005855,2
031038,4
028547,2
032287,2
007993,1
010190,4
022360,2
002849,1
015376,1
010564,3
006076,3
023933,2
014171,6
030027,2
034783,1
015320,6
002177,7
006422,1
014102,1
018969,2
017367,2
036130,1
023273,1
027497,2
010151,4
030909,2
023808,2
013291,1
024739,2
008209,1
032786,2
019080,1
036403,3
021996,2
021660,1
030575,2
033092,4
030887,2
014242,4
023256,3
022485,2
020675,4
001206,1
031749,3
031927,1
035552,2
016207,1
028912,1
007750,4
025894,1
015947,6
017921,4
024512,2
033776,2
007560,2
016984,3
032900,1
033827,2
017879,3
033525,3
000397,2
028832,4
018956,4
032163,2
030977,1
001582,1
004479,4
027095,2
018755,1
019057,4
024604,4
034588,3
005446,3
023462,2
017423,8
026133,6
004055,6
006631,2
007092,2
003203,3
016535,2
000951,4
031881,4
013945,1
034051,2
024812,2
024689,1
016721,1
035184,1
009824,3
009918,6
012869,1
020836,1
012627,1
000408,3
021337,2
028785,3
013792,2
021699,4
033978,1
012359,1
022268,1
001683,1
020947,4
002406,1
034473,2
025950,2
024078,1
012817,1
026866,2
031217,4
024780,3
024736,2
017452,4
015235,4
025991,1
020819,4
011277,1
032705,2
032222,2
013685,2
025213,2
021950,3
023386,2
012473,6
022970,2
023955,6
019231,3
001291,2
009095,1
007289,2
025362,4
026532,2
007756,2
034252,1
009240,1
034729,1
028985,2
019288,2
019360,1
029318,3
029223,6
016593,2
011599,1
022978,2
000568,1
022208,1
005634,1
007812,2
006787,2
009375,6
023543,2
015758,1
021444,2
014151,2
003312,1
010205,1
016349,2
021370,4
010226,4
001542,2
020678,3
033153,4
020461,4
035969,2
010716,2
024008,4
019842,1
001847,1
021236,4
012807,4
003945,1
018162,1
026471,2
032497,2
011244,2
033745,1
017328,3
025530,3
005381,1
008279,1
014224,3
033746,1
006489,1
016671,3
033337,4
008119,3
008525,3
017505,2
014088,2
033200,1
001544,4
003803,2
027239,2
028876,1
029545,2
000719,2
019816,1
009642,2
033401,2
034049,2
035928,1
034985,1
025921,2
034636,2
020074,1
004384,5
010974,1
010475,1
017999,1
017184,3
033130,3
027984,2
001916,1
008975,3
032084,2
027350,1
033604,2
023282,1
004695,1
023605,3
028038,1
031819,4
020996,3
016786,1
024835,2
025395,4
005335,2
035511,4
023974,2
007315,1
025179,2
005572,1
033702,8
024117,1
008426,1
000423,2
035095,2
026173,1
032023,2
012037,6
028668,2
010684,2
007525,4
033829,2
025892,2
035696,2
008175,2
031142,3
008799,4
031270,4
008161,2
007655,2
013567,2
000471,1
023122,2
007838,2
028942,2
022279,2
009314,2
032596,1
009973,1
000583,2
005186,1
036925,2
012741,2
014136,1
017848,4
010977,2
001593,2
001809,2
023764,2
010817,2
003259,3
017809,2
007339,2
016317,3
016400,2
033741,1
028968,1
008349,1
026309,4
029931,2
019114,3
026827,2
024339,2
026261,2
009520,1
006297,3
000648,1
028618,2
024495,1
021949,1
033426,2
006030,2
011018,1
014098,1
017353,1
026636,4
009308,3
013681,2
016647,3
015972,1
016605,4
010945,3
031032,1
013024,1
018341,1
021015,2
015587,3
036691,3
025360,1
000419,4
035884,1
020379,2
033129,1
014213,2
035956,1
013481,2
002949,2
002779,2
032683,1
024922,1
023435,1
030359,2
033701,2
002538,4
022386,1
001072,2
031984,2
018117,1
017044,2
006224,2
030440,1
000560,2
020845,3
016046,1
002129,1
012947,1
035621,1
016330,1
028661,3
004774,1
014355,2
021200,2
020571,2
010619,2
008361,2
015822,3
032723,1
011370,4
032993,3
002117,1
018385,3
026665,2
021748,4
005700,1
030189,1
003518,1
009464,2
024049,2
000237,2
024497,2
006079,1
024684,2
021086,2
032216,1
021720,3
012852,4
009795,3
010794,4
016589,1
016408,1
024609,1
014334,3
028926,3
009981,3
003547,2
013041,2
014842,1
033520,1
020573,3
005073,2
013082,2
002854,2
028579,2
036754,8
009511,3
003222,1
021953,4
026481,2
027708,2
025986,4
024162,1
019185,1
034975,1
036719,2
036710,2
006658,2
023548,4
026164,3
005680,2
010348,2
011718,1
036623,2
027936,3
019083,3
009379,4
005614,4
015987,3
029301,4
001322,2
009869,8
030554,2
001504,3
010575,3
010193,1
021028,4
034760,1
016929,2
029792,1
006688,1
022849,2
031306,1
022373,2
021690,2
014289,1
015058,3
011900,1
011016,4
014450,2
003725,4
028319,4
021404,1
018638,3
008847,2
002370,1
034106,1
002750,3
000839,4
000748,1
028562,3
009047,1
030243,1
036624,2
019891,2
032063,1
019807,1
019426,1
005695,1
007537,4
031553,2
030149,1
023616,3
024789,4
023930,6
024926,1
005401,2
013863,3
016043,4
025336,2
008027,2
002418,2
000522,2
031610,8
016243,2
017430,3
036723,2
006176,1
020043,2
006767,3
004833,2
007428,1
018232,2
025473,3
018920,1
001124,3
026666,3
013243,5
033929,2
036495,3
020507,2
008790,1
004391,1
013991,2
027282,2
004406,1
000715,1
021506,4
029721,2
024606,2
027243,2
015016,1
002686,1
018192,3
011905,1
022939,1
008947,2
030447,1
026033,2
023897,4
021011,3
018236,2
002687,3
003848,3
021883,1
002968,1
034703,1
016724,2
023206,2
030529,4
031042,2
023594,4
000421,2
029503,2
016565,2
003133,4
008180,4
014016,2
018113,1
008420,4
029143,2
014527,2
020123,2
008464,2
015047,1
014215,2
017054,1
023285,3
014379,2
029597,2
005486,1
028736,2
029427,2
016702,4
002852,2
018712,3
019047,2
013914,2
000267,2
016510,3
004709,3
006138,1
021831,2
029547,1
014208,1
018239,2
036434,2
021962,3
013092,1
000539,1
018213,1
025642,4
021881,2
026774,2
018898,2
032346,3
025600,4
035741,4
032426,4
011814,3
002813,2
032307,1
004335,1
000762,1
028000,1
019006,4
010589,2
029264,2
015228,2
012448,1
032174,4
021702,3
005100,1
026998,1
024093,2
011747,1
023858,1
011548,1
035070,3
009399,3
015752,2
003479,2
022333,1
023295,3
009453,1
005671,1
007357,2
020732,1
018824,1
003111,2
030190,3
011512,3
004577,7
013862,3
036022,2
015670,2
036919,4
020400,1
013845,1
024031,4
018411,2
023413,3
022069,2
029252,4
029753,1
022936,2
005125,3
011740,1
005096,4
002865,1
006312,2
004590,2
014233,2
007259,2
036476,2
007638,2
004268,1
030127,3
020253,1
003989,2
028702,3
012269,4
033243,1
035703,1
027907,2
021592,3
014765,1
019136,3
012089,6
018084,1
002261,1
033452,1
034569,1
023929,1
003571,1
027655,1
018287,2
006350,4
025676,1
005166,1
003721,2
002860,4
015388,2
010556,6
018648,3
009063,1
030415,2
025044,2
032973,2
025608,1
026819,2
012507,2
022862,1
036869,3
030077,3
032389,2
028621,3
001210,2
032374,2
034618,2
003098,2
011064,2
034995,1
005021,2
033932,2
001071,4
018763,1
012185,4
018907,1
025946,3
005133,1
015300,1
008137,1
027837,1
032047,4
013688,2
013578,1
009736,1
017669,1
022398,2
015930,2
025584,2
015441,3
024628,2
032690,3
012670,3
005426,3
006438,2
000766,4
009739,2
020153,2
021562,2
001834,2
033343,2
011843,4
025723,2
029644,1
024225,1
035541,1
035006,1
018082,2
006287,1
017258,2
010819,1
029091,1
014340,1
030201,2
029689,1
011833,2
001850,2
003555,1
027367,1
005743,1
014520,1
022280,1
021752,2
025062,1
014929,1
003944,3
026182,1
008731,2
028127,2
023570,6
013474,2
015023,1
029916,3
003038,3
006578,4
007859,4
001058,2
026905,1
030637,1
020374,1
006221,3
025613,1
007700,3
006198,2
024315,2
027531,2
005915,1
015079,4
023699,4
036655,1
003096,2
026345,1
002484,2
013014,4
031181,3
013793,2
020955,1
006413,1
027059,1
024405,4
012413,2
034504,4
022648,4
012350,2
032673,2
021072,2
001307,1
010254,4
029774,4
028124,2
014878,1
035919,1
036809,6
028910,3
022646,3
016669,4
028119,2
003706,4
031622,2
003983,4
033387,1
036704,1
034311,3
024410,1
013183,2
027135,1
016748,2
005747,2
035615,4
031295,2
011560,1
020214,2
031005,2
033941,2
028360,1
001910,3
035124,1
008489,2
017763,4
010379,1
002806,1
012264,3
034274,2
012577,2
015448,6
015793,8
034749,3
009229,1
006626,1
001941,2
033857,1
003399,2
013930,1
014434,2
012813,4
003241,1
013869,1
007709,1
007326,2
012704,1
010487,2
035227,6
012345,2
002713,1
028730,3
030165,1
016687,2
011335,2
006017,2
014760,2
020195,2
010670,4
015137,1
004649,1
015632,1
013586,7
015955,1
000771,3
005624,1
006759,2
030264,2
004789,2
018729,2
009484,1
029284,4
010579,1
030817,4
007625,2
003650,3
035574,2
015799,1
025380,1
012826,4
002859,2
002680,4
009577,2
030866,2
036415,2
005977,3
001659,1
016495,1
010925,1
017407,4
007440,1
021007,3
001725,2
022941,5
010933,1
019970,2
005567,1
007540,2
012060,2
020200,3
029722,1
026704,1
014953,2
003915,4
029995,1
015062,1
006180,3
034270,2
032536,1
033001,2
024314,3
008945,1
025069,8
001367,2
003105,1
032275,2
032241,2
017951,1
019758,2
027335,3
035469,2
024271,2
020226,4
018484,1
017617,1
009101,1
001976,1
005436,1
019270,2
001529,2
035386,2
033659,2
016997,6
028043,1
003057,3
013305,3
006447,2
022534,2
005069,1
000823,2
010727,1
033554,4
036899,1
012367,1
010020,3
008557,1
000865,2
025484,2
012383,2
026516,1
031586,1
034301,3
013968,2
035381,1
008872,2
017687,2
036679,2
018543,2
013037,3
002022,1
028727,3
026579,4
032161,2
027689,3
030001,6
032976,3
017385,6
001966,2
018219,1
009020,2
019134,1
001039,1
007435,4
018790,3
033904,4
031648,2
011077,3
008813,1
000286,2
027658,1
009309,2
035125,1
017994,2
015965,2
034808,1
025506,1
006568,1
000503,3
027125,4
002403,2
009815,1
003632,1
021287,2
006029,3
001228,2
000486,2
035728,1
008596,2
011139,1
010277,2
008541,2
015569,1
015919,3
012229,4
003768,1
001416,3
033756,2
029160,2
009895,2
021600,3
027590,1
013547,2
027248,1
017630,1
023943,1
031979,1
001224,1
025867,2
002395,1
003847,3
014783,2
017229,2
008564,1
002992,4
036871,2
026659,4
030752,2
023946,2
002827,2
012380,2
009580,2
030133,1
028161,1
033916,2
024333,3
001457,2
016310,1
024716,3
028611,4
033545,1
021662,2
000521,3
026119,1
010216,1
003920,1
007701,4
032100,4
030315,3
020855,2
006240,1
028557,2
024080,3
025162,2
020643,1
006620,3
006082,2
034415,1
027533,3
030918,1
026264,2
002164,4
027545,2
016673,4
004867,3
023131,1
005792,2
011652,4
035133,3
028518,2
013989,2
016250,2
007958,2
000737,6
027333,2
027454,1
025741,1
002480,1
035722,2
026945,3
017765,2
004421,2
006087,1
027964,4
025902,2
030979,2
030787,3
015159,1
014168,2
000288,1
012224,1
015816,1
003681,1
026821,3
015408,3
010528,1
018772,3
017318,1
017823,2
026106,1
029004,4
005867,1
031627,2
036135,2
004579,1
008487,1
011779,3
017432,2
023328,1
007283,3
009791,3
030011,4
001294,2
002137,2
023810,1
011155,2
022186,4
032453,3
013519,4
002635,1
005378,4
017023,2
014718,2
005454,3
003838,1
012084,2
022351,2
034490,2
021565,2
024268,2
018725,3
024239,1
005322,2
028833,1
017395,2
022767,1
028030,1
036232,3
016461,1
000123,1
011730,2
002604,2
020635,3
010395,1
012411,1
001442,2
002648,1
020377,2
027537,2
036264,2
028764,1
022709,2
019111,1
011604,2
000781,1
024385,4
020545,2
022582,3
012937,1
003904,3
027592,3
013329,2
007288,2
022610,2
014141,2
036197,3
019210,5
024020,2
006255,2
026535,3
023416,1
029009,1
036054,2
005588,1
018847,2
012557,2
003439,1
031813,1
034720,4
033113,3
036654,3
031469,1
005306,1
008735,1
013217,6
011525,2
027604,2
005812,2
032526,1
031371,1
000024,3
025333,1
006814,3
013186,3
011152,1
021861,1
029824,8
004398,2
020989,1
025868,1
005961,1
007847,1
022298,2
020504,1
008856,3
002190,1
019654,3
004883,1
018523,2
024957,4
009473,2
036758,4
022079,4
005686,1
031785,2
023692,2
021545,3
023983,1
007171,4
008527,2
013040,2
005144,6
034460,2
027458,2
034669,2
006989,4
016758,1
003059,1
020606,2
019126,1
016415,6
014301,8
027561,3
016727,3
024180,2
019461,2
036407,2
007873,1
009967,2
036012,2
010615,3
016847,2
004188,1
003988,1
035526,2
022913,1
015173,3
025556,4
009914,1
018899,3
028155,4
034852,1
035548,4
020624,2
017810,2
018546,1
031945,2
007649,2
030388,4
008796,2
006952,2
014916,4
001402,3
020501,2
016953,2
017652,2
031470,2
033266,2
021793,3
028480,1
017609,2
014925,3
026339,1
015497,1
006560,2
024744,1
007826,1
018784,2
027228,1
001158,4
012109,2
018019,2
031149,6
033238,2
011997,1
024056,4
016367,1
009886,1
023906,1
000402,3
028691,2
015703,3
009221,1
010154,2
001218,2
015723,3
027471,1
000467,2
026856,1
007678,2
017403,1
031883,3
006111,1
011470,3
016472,1
008228,1
021414,1
001678,6
009376,3
021903,4
012569,2
003874,3
020644,1
003475,3
006625,2
023432,3
019927,3
030895,2
030564,2
035089,2
013615,1
001602,1
035930,2
031377,2
010057,1
020141,1
012237,3
027094,1
028698,1
025215,3
022680,1
007436,4
022181,3
020322,3
030535,1
029932,2
013229,3
033282,2
004692,2
002569,1
036852,1
009718,1
035977,2
021292,2
033188,2
012747,3
030050,2
027293,2
025133,2
000291,2
029600,1
000535,2
000354,3
035306,4
034696,4
004240,2
026204,1
023076,6
036269,3
000145,1
008470,1
006880,4
004638,2
000277,2
030716,4
026701,3
006708,5
032367,4
029705,2
007797,4
031215,4
021406,3
001279,1
027632,3
032375,3
028270,1
030501,2
033279,8
025713,1
021801,1
011336,1
005859,3
005632,1
004018,1
034736,4
014475,1
033826,2
021719,2
028737,4
035883,1
006867,2
031542,1
022012,2
009369,4
000991,1
010491,2
024091,3
002135,2
029163,2
002551,1
007774,2
003703,1
034282,4
008547,2
029475,2
002410,2
032822,3
029691,2
026049,4
018066,1
000184,3
021472,2
022802,4
000494,2
004519,1
031936,1
014516,1
030968,2
006603,3
015659,3
026542,4
024779,1
029470,1
000506,1
033006,1
017517,1
007029,2
019859,3
001092,4
036626,3
035475,2
010909,2
028507,2
023898,1
020821,4
012461,1
017997,4
014575,3
022861,3
031386,2
001456,2
026250,1
015582,1
009093,1
025042,2
006356,1
020760,4
018063,3
032914,3
034944,1
007809,2
030306,2
026538,2
011658,3
013284,3
036440,1
030513,4
019578,1
027260,2
023174,2
021466,2
004528,2
003826,1
025828,3
034152,4
024276,3
018827,1
024177,2
004032,1
003840,2
030072,3
020016,1
010892,2
019590,2
026217,1
015797,2
004466,1
029453,2
002024,4
029580,1
017705,1
018995,2
025576,2
004472,4
028799,4
018502,2
019107,6
018962,4
014048,2
008476,4
023646,1
008095,1
011418,2
009165,2
035831,3
031271,4
018106,1
031549,2
015189,2
033625,2
021496,1
027165,1
012467,2
024643,1
017738,1
018633,1
029869,1
019904,3
007234,2
017058,1
023626,1
003403,1
016452,1
003311,1
025985,3
000316,3
019845,2
014889,3
032957,1
030644,2
031476,1
027363,2
008580,1
034733,1
025693,3
034115,2
020785,1
034851,4
033250,6
011441,1
008138,2
026422,1
009657,2
019690,2
001022,2
025086,2
002710,1
034066,1
001234,2
005945,2
032250,2
028121,2
017812,1
003606,1
036699,1
015796,1
026222,2
024453,2
019295,1
011598,1
015063,1
027118,2
031189,2
028917,3
012750,1
014799,1
000546,2
017555,2
005581,2
025270,1
028103,1
000794,1
032958,2
001843,8
009768,2
006925,3
001163,1
035350,1
020762,4
016754,2
007148,1
002043,1
011024,1
007426,1
001131,2
025906,2
018589,3
030121,3
031910,1
034748,7
035505,1
003815,2
000844,4
011251,6
016903,2
028217,1
014179,2
006581,3
007869,1
032742,2
013550,2
030199,2
021664,2
027909,4
023641,4
002831,1
017549,2
005811,4
020464,2
004641,1
005453,1
028393,1
006862,1
028604,1
030244,1
028370,3
004458,3
020211,2
016292,1
004318,3
012000,1
022811,2
028649,1
018670,1
005592,2
022845,6
018108,2
030828,3
029334,4
017957,2
028924,2
013656,2
034742,2
003971,1
025675,4
011135,1
004031,2
036053,3
029082,2
003912,2
019018,6
001987,3
011109,1
013321,3
004819,1
020285,2
035397,4
007274,1
018403,3
009721,2
031558,2
032170,1
025371,2
028643,2
006661,2
027659,2
023900,2
029950,2
004078,1
024110,1
030232,2
026544,4
030043,2
004109,3
024580,4
025849,1
003349,2
017526,2
031297,2
032228,1
033251,2
000701,3
034551,2
004626,4
030784,1
007043,6
016334,1
020630,2
032654,1
002667,2
009236,2
016766,1
000396,4
025984,3
010296,2
020028,1
027300,2
027578,2
017055,6
034705,1
005410,3
015041,1
016175,1
011003,1
035272,2
010112,2
021006,2
034458,1
011537,2
022229,1
030387,1
033302,2
017180,2
012313,1
032998,1
006398,4
033228,2
009398,4
021941,2
013805,1
027576,1
031614,3
013533,1
008211,2
003967,2
006340,4
027495,1
016271,1
034770,6
017160,2
008463,1
013402,1
030607,3
021342,4
003120,4
028425,2
022729,6
005527,2
026836,2
029162,1
008798,1
018119,3
021965,3
013744,3
011700,2
011282,1
032385,8
005565,2
025839,1
004647,2
017841,2
000835,1
011775,3
006316,1
017873,3
029568,2
036088,1
006591,2
011766,1
024688,2
015440,1
025354,4
006332,3
036421,1
013075,1
015901,1
009480,3
014035,1
033220,1
000732,1
005364,2
033695,1
019945,3
023533,1
030322,2
033883,2
028437,6
009582,2
027349,1
007015,4
026489,3
009935,2
021367,2
002696,3
013072,2
026281,1
016988,8
025101,2
018496,2
014200,2
019636,2
020838,3
034109,2
008184,1
016465,3
036504,2
028523,2
021559,2
023111,2
004743,2
007906,2
033876,3
000526,1
003511,1
020568,1
035814,4
025750,2
005779,2
021805,1
004527,4
017030,2
026445,2
004938,2
034000,3
016075,2
002543,1
027164,1
025491,3
023696,4
009115,1
017334,3
005404,1
027046,3
028585,2
023468,2
014385,3
006646,1
020536,1
034024,2
033570,2
029350,2
035943,1
003504,2
035402,2
001082,2
033402,3
030109,1
015893,2
012641,1
034343,2
016817,1
036692,1
010016,1
029536,2
001819,1
014667,2
034737,3
026624,2
021235,1
002051,6
005749,8
034597,6
034954,7
011923,2
029690,2
020963,1
007199,1
036924,1
